Zone,Shore_end,VegCom,Total_area,year,Initial_year,InitialVeg_area,InitialPercent_vegarea,Final_year,Final_Veg_Area,Final_percentveg,Percent_change
Upper,west,,0.395821785,3,2021,0.084325944,21.3,2023,0.234925119,59.4,38
Middle,west,,0.34019238,3,2021,0.122733179,36.1,2023,0.281918054,82.9,46.8
Lower,west,,0.856099166,3,2021,0.340725124,39.8,2023,0.789195218,92.2,52.4
Upper,east,,0.440206319,3,2021,0.118095046,26.8,2023,0.356757158,81,54.2
Middle,east,,0.337588308,3,2021,0.135355474,40.1,2023,0.290707617,86.1,46
Lower,east,,0.684961586,3,2021,0.144005514,21,2023,0.483356488,70.6,49.5
All,west,,1.592110668,3,2021,0.547784246,34.4,2023,1.305753526,82,47.6
All,east,,1.46275895,3,2021,0.397456034,27.2,2023,1.130821262,77.3,50.1
Upper,west,,0.395821785,2,2022,0.280051848,70.8,2023,0.234925119,59.4,-11.4
Middle,west,,0.34019238,2,2022,0.267964001,78.8,2023,0.281918054,82.9,4.1
Lower,west,,0.856099166,2,2022,0.64867446,75.8,2023,0.789195218,92.2,16.4
Upper,east,,0.440206319,2,2022,0.319222136,72.5,2023,0.356757158,81,8.5
Middle,east,,0.337588308,2,2022,0.265639856,78.7,2023,0.290707617,86.1,7.4
Lower,east,,0.684961586,2,2022,0.316667595,46.2,2023,0.483356488,70.6,24.3
All,west,,1.592110668,2,2022,1.196690308,75.2,2023,1.305753526,82,6.9
All,east,,1.46275895,2,2022,0.901529587,61.6,2023,1.130821262,77.3,15.7
Upper,west,,0.395821785,1,2021,0.084325944,21.3,2022,0.280051848,70.8,49.4
Middle,west,,0.34019238,1,2021,0.122733179,36.1,2022,0.267964001,78.8,42.7
Lower,west,,0.856099166,1,2021,0.340725124,39.8,2022,0.64867446,75.8,36
Upper,east,,0.440206319,1,2021,0.118095046,26.8,2022,0.319222136,72.5,45.7
Middle,east,,0.337588308,1,2021,0.135355474,40.1,2022,0.265639856,78.7,38.6
Lower,east,,0.684961586,1,2021,0.144005514,21,2022,0.316667595,46.2,25.2
All,west,,1.592110668,1,2021,0.547784246,34.4,2022,1.196690308,75.2,40.8
All,east,,1.46275895,1,2021,0.397456034,27.2,2022,0.901529587,61.6,34.5
Upper,west,mixedveg,0.395821785,3,2021,0.234307316,59.19515423,2023,0.181126537,45.75961802,-13.43553621
Middle,west,mixedveg,0.34019238,3,2021,0.014538499,4.273611099,2023,0.010213668,3.002321342,-1.271289756
Lower,west,mixedveg,0.856099166,3,2021,0,0,2023,0.00071051,0.082993872,0.082993872
Upper,east,mixedveg,0.440206319,3,2021,0.207608614,47.16166146,2023,0.184408983,41.89148936,-5.270172096
Middle,east,mixedveg,0.337588308,3,2021,0.003405985,1.008916704,2023,0.002565508,0.759951759,-0.248964945
Lower,east,mixedveg,0.684961586,3,2021,0,0,2023,0,0,0
All,west,mixedveg,1.592110668,3,2021,0.248845815,15.62993204,2023,0.192050715,12.0626486,-3.567283445
All,east,mixedveg,1.46275895,3,2021,0.211014599,14.4257944,2023,0.186974492,12.78231739,-1.643477015
Upper,west,pickleweed,0.395821785,3,2021,0.160835207,40.63323767,2023,0.209344365,52.88854054,12.25530287
Middle,west,pickleweed,0.34019238,3,2021,0.325530808,95.69021144,2023,0.31248384,91.85503813,-3.835173317
Lower,west,pickleweed,0.856099166,3,2021,0.32354588,37.79303763,2023,0.286295413,33.44185159,-4.351186032
Upper,east,pickleweed,0.440206319,3,2021,0.231535332,52.59700317,2023,0.255172857,57.96665013,5.369646962
Middle,east,pickleweed,0.337588308,3,2021,0.337993252,100.1199519,2023,0.304700512,90.25801679,-9.861935129
Lower,east,pickleweed,0.684961586,3,2021,0.245540267,35.8473047,2023,0.191312432,27.9303885,-7.916916203
All,west,pickleweed,1.592110668,3,2021,0.809911894,50.87032645,2023,0.808123618,50.75800536,-0.112321095
All,east,pickleweed,1.46275895,3,2021,0.81506885,55.72133741,2023,0.751185801,51.35403892,-4.367298487
Upper,west,cordgrass,0.395821785,3,2021,0,0,2023,0.00054685,0.138155567,0.138155567
Middle,west,cordgrass,0.34019238,3,2021,0.00011182,0.032869637,2023,0.002481719,0.729504582,0.696634945
Lower,west,cordgrass,0.856099166,3,2021,0.532540999,62.20552713,2023,0.568791487,66.43990673,4.234379625
Upper,east,cordgrass,0.440206319,3,2021,0,0,2023,0,0,0
Middle,east,cordgrass,0.337588308,3,2021,0.000826941,0.244955348,2023,0.016991438,5.03318315,5.03318315
Lower,east,cordgrass,0.684961586,3,2021,0.435020238,63.51016566,2023,0.487904743,71.2309644,53.31270721
All,west,cordgrass,1.592110668,3,2021,0.532652818,33.4557659,2023,0.571820056,35.91584852,2.460082599
All,east,cordgrass,1.46275895,3,2021,0.81506885,55.72133741,2023,0.504896181,34.51670429,4.720463527
Upper,west,mixedveg,0.395821785,2,2022,0.234188959,59.16525272,2023,0.181126537,45.75961802,-13.4056347
Middle,west,mixedveg,0.34019238,2,2022,0.014563145,4.280855778,2023,0.010213668,3.002321342,-1.278534436
Lower,west,mixedveg,0.856099166,2,2022,0,0,2023,0.00071051,0.082993872,0.082993872
Upper,east,mixedveg,0.440206319,2,2022,0.207609717,47.16191208,2023,0.184408983,41.89148936,-5.270422714
Middle,east,mixedveg,0.337588308,2,2022,0.003404694,1.008534231,2023,0.002565508,0.759951759,-0.248582472
Lower,east,mixedveg,0.684961586,2,2022,0,0,2023,0,0,0
All,west,mixedveg,1.592110668,2,2022,0.248752105,15.62404609,2023,0.192050715,12.0626486,-3.561397495
All,east,mixedveg,1.46275895,2,2022,0.211014411,14.42578155,2023,0.186974492,12.78231739,-1.643464167
Upper,west,pickleweed,0.395821785,2,2022,0.231535508,58.4948875,2023,0.209344365,52.88854054,-5.606346957
Middle,west,pickleweed,0.34019238,2,2022,0.325500981,95.68144376,2023,0.31248384,91.85503813,-3.82640563
Lower,west,pickleweed,0.856099166,2,2022,0.323572445,37.79614072,2023,0.286295413,33.44185159,-4.354289124
Upper,east,pickleweed,0.440206319,2,2022,0.231535508,52.59704322,2023,0.255172857,57.96665013,5.369606914
Middle,east,pickleweed,0.337588308,2,2022,0.337994286,100.1202583,2023,0.304700512,90.25801679,-9.862241473
Lower,east,pickleweed,0.684961586,2,2022,0.245549103,35.84859478,2023,0.191312432,27.9303885,-7.918206282
All,west,pickleweed,1.592110668,2,2022,0.809816367,50.86432644,2023,0.808123618,50.75800536,-0.106321081
All,east,pickleweed,1.46275895,2,2022,0.815078897,55.72202426,2023,0.751185801,51.35403892,-4.367985341
Upper,west,cordgrass,0.395821785,2,2022,0,0,2023,0.00054685,0.138155567,0.138155567
Middle,west,cordgrass,0.34019238,2,2022,0.000110587,0.032507115,2023,0.002481719,0.729504582,0.696997467
Lower,west,cordgrass,0.856099166,2,2022,0.532516855,62.20270686,2023,0.568791487,66.43990673,4.23719987
Upper,east,cordgrass,0.440206319,2,2022,0,0,2023,0,0,0
Middle,east,cordgrass,0.337588308,2,2022,0.000765041,0.226619483,2023,0.016991438,5.03318315,4.806563667
Lower,east,cordgrass,0.684961586,2,2022,0.435011096,63.50883094,2023,0.487904743,71.2309644,7.72213346
All,west,cordgrass,1.592110668,2,2022,0.532627441,33.454172,2023,0.571820056,35.91584852,2.46167652
All,east,cordgrass,1.46275895,2,2022,0.435776137,29.79138405,2023,0.504896181,34.51670429,4.72532024
Upper,west,mixedveg,0.395821785,0,2023,0.181126537,45.75961802,,,,
Middle,west,mixedveg,0.34019238,0,2023,0.010213668,3.002321342,,,,
Lower,west,mixedveg,0.856099166,0,2023,0.00071051,0.082993872,,,,
Upper,east,mixedveg,0.440206319,0,2023,0.184408983,41.89148936,,,,
Middle,east,mixedveg,0.337588308,0,2023,0.002565508,0.759951759,,,,
Lower,east,mixedveg,0.684961586,0,2023,0,0,,,,
All,west,mixedveg,1.592110668,0,2023,0.192050715,12.0626486,,,,
All,east,mixedveg,1.46275895,0,2023,0.186974492,12.78231739,,,,
Upper,west,pickleweed,0.395821785,0,2023,0.209344365,52.88854054,,,,
Middle,west,pickleweed,0.34019238,0,2023,0.31248384,91.85503813,,,,
Lower,west,pickleweed,0.856099166,0,2023,0.286295413,33.44185159,,,,
Upper,east,pickleweed,0.440206319,0,2023,0.255172857,57.96665013,,,,
Middle,east,pickleweed,0.337588308,0,2023,0.304700512,90.25801679,,,,
Lower,east,pickleweed,0.684961586,0,2023,0.191312432,27.9303885,,,,
All,west,pickleweed,1.592110668,0,2023,0.808123618,50.75800536,,,,
All,east,pickleweed,1.46275895,0,2023,0.751185801,51.35403892,,,,
Upper,west,cordgrass,0.395821785,0,2023,0.00054685,0.138155567,,,,
Middle,west,cordgrass,0.34019238,0,2023,0.002481719,0.729504582,,,,
Lower,west,cordgrass,0.856099166,0,2023,0.568791487,66.43990673,,,,
Upper,east,cordgrass,0.440206319,0,2023,0,0,,,,
Middle,east,cordgrass,0.337588308,0,2023,0.016991438,5.03318315,,,,
Lower,east,cordgrass,0.684961586,0,2023,0.487904743,71.2309644,,,,
All,west,cordgrass,1.592110668,0,2023,0.571820056,35.91584852,,,,
All,east,cordgrass,1.46275895,0,2023,0.504896181,34.51670429,,,,
Upper,west,mixedveg,0.395821785,1,2021,0.234307316,59.19515423,2022,0.234188959,59.16525272,-0.029901507
Middle,west,mixedveg,0.34019238,1,2021,0.014538499,4.273611099,2022,0.014563145,4.280855778,0.00724468
Lower,west,mixedveg,0.856099166,1,2021,0,0,2022,0,0,0
Upper,east,mixedveg,0.440206319,1,2021,0.207608614,47.16166146,2022,0.207609717,47.16191208,0.000250618
Middle,east,mixedveg,0.337588308,1,2021,0.003405985,1.008916704,2022,0.003404694,1.008534231,-0.000382473
Lower,east,mixedveg,0.684961586,1,2021,0,0,2022,0,0,0
All,west,mixedveg,1.592110668,1,2021,0.248845815,15.62993204,2022,0.248752105,15.62404609,-0.00588595
All,east,mixedveg,1.46275895,1,2021,0.211014599,14.4257944,2022,0.211014411,14.42578155,-1.28E-05
Upper,west,pickleweed,0.395821785,1,2021,0.160835207,40.63323767,2022,0.231535508,58.4948875,17.86164983
Middle,west,pickleweed,0.34019238,1,2021,0.325530808,95.69021144,2022,0.325500981,95.68144376,-0.008767687
Lower,west,pickleweed,0.856099166,1,2021,0.32354588,37.79303763,2022,0.323572445,37.79614072,0.003103091
Upper,east,pickleweed,0.440206319,1,2021,0.231535332,52.59700317,2022,0.231535508,52.59704322,4.00E-05
Middle,east,pickleweed,0.337588308,1,2021,0.337993252,100.1199519,2022,0.337994286,100.1202583,0.000306344
Lower,east,pickleweed,0.684961586,1,2021,0.245540267,35.8473047,2022,0.245549103,35.84859478,0.001290079
All,west,pickleweed,1.592110668,1,2021,0.809911894,50.87032645,2022,0.809816367,50.86432644,-0.006000013
All,east,pickleweed,1.46275895,1,2021,0.81506885,55.72133741,2022,0.815078897,55.72202426,0.000686854
Upper,west,cordgrass,0.395821785,1,2021,0,0,2022,0,0,0
Middle,west,cordgrass,0.34019238,1,2021,0.00011182,0.032869637,2022,0.000110587,0.032507115,-0.000362522
Lower,west,cordgrass,0.856099166,1,2021,0.532540999,62.20552713,2022,0.532516855,62.20270686,-0.002820274
Upper,east,cordgrass,0.440206319,1,2021,0,0,2022,0,0,0
Middle,east,cordgrass,0.337588308,1,2021,0.000826941,0.244955348,2022,0.000765041,0.226619483,-0.018335865
Lower,east,cordgrass,0.684961586,1,2021,0.435020238,63.51016566,2022,0.435011096,63.50883094,-0.001334718
All,west,cordgrass,1.592110668,1,2021,0.532652818,33.4557659,2022,0.532627441,33.454172,-0.001593903
All,east,cordgrass,1.46275895,1,2021,0.81506885,55.72133741,2022,0.435776137,29.79138405,-25.92995336
